areasId,codeName,maxCapacity,currentQuantity,status,created_at,rv
1,CAL-A01,700,630,True,2025-05-28 15:41:19.563,b'\x00\x00\x00\x00\x00\x01!\x14'
2,CAL-A02,750,675,True,2025-05-28 15:41:19.563,b'\x00\x00\x00\x00\x00\x01!\x15'
3,CAL-A03,600,540,True,2025-05-28 15:41:19.563,b'\x00\x00\x00\x00\x00\x01!\x16'
4,CAL-A04,800,640,True,2025-05-28 15:41:19.563,b'\x00\x00\x00\x00\x00\x01!\x17'
5,CAL-A05,550,467,True,2025-05-28 15:41:19.563,b'\x00\x00\x00\x00\x00\x01!\x18'
6,CAL-A06,500,450,True,2025-05-28 15:41:19.563,b'\x00\x00\x00\x00\x00\x01!\x19'
7,CAL-A07,680,612,True,2025-05-28 15:41:19.563,b'\x00\x00\x00\x00\x00\x01!\x1a'
8,CAL-A08,720,576,True,2025-05-28 15:41:19.563,b'\x00\x00\x00\x00\x00\x01!\x1b'
9,CAL-A09,600,540,True,2025-05-28 15:41:19.563,b'\x00\x00\x00\x00\x00\x01!\x1c'
10,CAL-A10,700,686,True,2025-05-28 15:41:19.563,b'\x00\x00\x00\x00\x00\x01!\x1d'
11,CAL-A11,750,738,True,2025-05-28 15:41:19.563,b'\x00\x00\x00\x00\x00\x01!\x1e'
12,CAL-A12,650,520,True,2025-05-28 15:41:19.563,b'\x00\x00\x00\x00\x00\x01!\x1f'
13,GRP-A13,450,405,True,2025-05-28 15:43:27.933,b'\x00\x00\x00\x00\x00\x00\xc3y'
14,GRP-A14,380,342,True,2025-05-28 15:43:27.933,b'\x00\x00\x00\x00\x00\x00\xc3z'
15,GRP-A15,470,376,True,2025-05-28 15:43:27.933,b'\x00\x00\x00\x00\x00\x00\xc3{'
16,GRP-A16,400,360,True,2025-05-28 15:43:27.933,b'\x00\x00\x00\x00\x00\x00\xc3|'
17,GRP-A17,500,410,True,2025-05-28 15:43:27.933,b'\x00\x00\x00\x00\x00\x00\xc3}'
18,GRP-A18,490,392,True,2025-05-28 15:43:27.933,b'\x00\x00\x00\x00\x00\x00\xc3~'
19,GRP-A19,460,414,True,2025-05-28 15:43:27.933,b'\x00\x00\x00\x00\x00\x00\xc3\x7f'
20,GRP-A20,350,280,True,2025-05-28 15:43:27.933,b'\x00\x00\x00\x00\x00\x00\xc3\x80'
21,GRP-A21,430,387,True,2025-05-28 15:43:27.933,b'\x00\x00\x00\x00\x00\x00\xc3\x81'
22,GRP-A22,480,470,True,2025-05-28 15:43:27.933,b'\x00\x00\x00\x00\x00\x00\xc3\x82'
23,GRP-A23,360,288,True,2025-05-28 15:43:27.933,b'\x00\x00\x00\x00\x00\x00\xc3\x83'
24,GRP-A24,400,392,True,2025-05-28 15:43:27.933,b'\x00\x00\x00\x00\x00\x00\xc3\x84'
25,GRP-A25,370,296,True,2025-05-28 15:43:27.933,b'\x00\x00\x00\x00\x00\x00\xc3\x85'
26,GRP-A26,390,351,True,2025-05-28 15:43:27.933,b'\x00\x00\x00\x00\x00\x00\xc3\x86'
27,SUN-A27,460,414,True,2025-05-28 15:47:50.500,b'\x00\x00\x00\x00\x00\x00\xc3\x87'
28,SUN-A28,400,320,True,2025-05-28 15:47:50.500,b'\x00\x00\x00\x00\x00\x00\xc3\x88'
29,SUN-A29,480,384,True,2025-05-28 15:47:50.500,b'\x00\x00\x00\x00\x00\x00\xc3\x89'
30,SUN-A30,500,490,True,2025-05-28 15:47:50.500,b'\x00\x00\x00\x00\x00\x00\xc3\x8a'
31,SUN-A31,370,333,True,2025-05-28 15:47:50.500,b'\x00\x00\x00\x00\x00\x00\xc3\x8b'
32,SUN-A32,350,280,True,2025-05-28 15:47:50.500,b'\x00\x00\x00\x00\x00\x00\xc3\x8c'
33,SUN-A33,390,351,True,2025-05-28 15:47:50.500,b'\x00\x00\x00\x00\x00\x00\xc3\x8d'
34,SUN-A34,420,336,True,2025-05-28 15:47:50.500,b'\x00\x00\x00\x00\x00\x00\xc3\x8e'
